AS,Asia,HKG,"China, Hong Kong SAR",2000,All,Age_all,[All],0,0,0,0
AS,Asia,HKG,"China, Hong Kong SAR",2000,Male,Age_all,[All],0,0,0,0
AS,Asia,HKG,"China, Hong Kong SAR",2000,Female,Age_all,[All],0,0,0,0
AS,Asia,HKG,"China, Hong Kong SAR",2001,All,Age_all,[All],167,0.50142621,2.08572403,2.48722875
AS,Asia,HKG,"China, Hong Kong SAR",2001,Male,Age_all,[All],140,0.73657074,3.62607914,4.26569165
AS,Asia,HKG,"China, Hong Kong SAR",2001,Female,Age_all,[All],27,0.18889044,0.66026924,0.78664452
AS,Asia,HKG,"China, Hong Kong SAR",2002,All,Age_all,[All],177,0.51579438,2.23088327,2.62451624
AS,Asia,HKG,"China, Hong Kong SAR",2002,Male,Age_all,[All],157,0.80417969,4.17606996,4.78716917
AS,Asia,HKG,"China, Hong Kong SAR",2002,Female,Age_all,[All],20,0.13521736,0.45937979,0.57728388
AS,Asia,HKG,"China, Hong Kong SAR",2003,All,Age_all,[All],181,0.49693875,2.27004305,2.68913056
AS,Asia,HKG,"China, Hong Kong SAR",2003,Male,Age_all,[All],160,0.78262571,4.21996058,4.9093308
AS,Asia,HKG,"China, Hong Kong SAR",2003,Female,Age_all,[All],21,0.13143894,0.5066648,0.60489098
AS,Asia,HKG,"China, Hong Kong SAR",2004,All,Age_all,[All],205,0.5492886,2.54623974,3.02203877
AS,Asia,HKG,"China, Hong Kong SAR",2004,Male,Age_all,[All],183,0.87047519,4.84561023,5.60181217
AS,Asia,HKG,"China, Hong Kong SAR",2004,Female,Age_all,[All],22,0.13502731,0.51483582,0.62558649
AS,Asia,HKG,"China, Hong Kong SAR",2005,All,Age_all,[All],172,0.44463976,2.12780517,2.52451124
AS,Asia,HKG,"China, Hong Kong SAR",2005,Male,Age_all,[All],145,0.67229228,3.81485152,4.44240196
AS,Asia,HKG,"China, Hong Kong SAR",2005,Female,Age_all,[All],27,0.15780245,0.69776333,0.76073481
AS,Asia,HKG,"China, Hong Kong SAR",2006,All,Age_all,[All],144,0.38487238,1.72818755,2.10001313
AS,Asia,HKG,"China, Hong Kong SAR",2006,Male,Age_all,[All],126,0.59997143,3.27388104,3.85309318
AS,Asia,HKG,"China, Hong Kong SAR",2006,Female,Age_all,[All],18,0.10973602,0.40688459,0.5018121
AS,Asia,HKG,"China, Hong Kong SAR",2007,All,Age_all,[All],223,0.55801616,2.56734223,3.22426731
AS,Asia,HKG,"China, Hong Kong SAR",2007,Male,Age_all,[All],192,0.84873132,4.82102014,5.84670666
AS,Asia,HKG,"China, Hong Kong SAR",2007,Female,Age_all,[All],31,0.17882896,0.65208673,0.85343024
AS,Asia,HKG,"China, Hong Kong SAR",2008,All,Age_all,[All],175,0.42138213,2.09386414,2.51516284
AS,Asia,HKG,"China, Hong Kong SAR",2008,Male,Age_all,[All],156,0.67826087,4.07471522,4.74135311
AS,Asia,HKG,"China, Hong Kong SAR",2008,Female,Age_all,[All],19,0.10254196,0.50301994,0.51804995
AS,Asia,HKG,"China, Hong Kong SAR",2009,All,Age_all,[All],115,0.28016664,1.36393075,1.64926572
AS,Asia,HKG,"China, Hong Kong SAR",2009,Male,Age_all,[All],90,0.39371801,2.39971554,2.73989284
AS,Asia,HKG,"China, Hong Kong SAR",2009,Female,Age_all,[All],25,0.13749106,0.53423147,0.67787419
AS,Asia,HKG,"China, Hong Kong SAR",2010,All,Age_all,[All],146,0.34192838,1.72602449,2.07852852
AS,Asia,HKG,"China, Hong Kong SAR",2010,Male,Age_all,[All],119,0.49955921,3.14989963,3.61230003
AS,Asia,HKG,"China, Hong Kong SAR",2010,Female,Age_all,[All],27,0.14309943,0.59614895,0.72388
AS,Asia,HKG,"China, Hong Kong SAR",2011,All,Age_all,[All],144,0.34132929,1.57708063,2.03631427
AS,Asia,HKG,"China, Hong Kong SAR",2011,Male,Age_all,[All],114,0.48288716,2.77578895,3.45140781
AS,Asia,HKG,"China, Hong Kong SAR",2011,Female,Age_all,[All],30,0.16149871,0.63817973,0.79605158
AS,Asia,HKG,"China, Hong Kong SAR",2012,All,Age_all,[All],129,0.29538377,1.42838489,1.80417057
AS,Asia,HKG,"China, Hong Kong SAR",2012,Male,Age_all,[All],102,0.41895999,2.55480564,3.06554864
AS,Asia,HKG,"China, Hong Kong SAR",2012,Female,Age_all,[All],27,0.13974432,0.54628861,0.70628858
AS,Asia,HKG,"China, Hong Kong SAR",2013,All,Age_all,[All],117,0.26959147,1.33903715,1.62977615
AS,Asia,HKG,"China, Hong Kong SAR",2013,Male,Age_all,[All],98,0.40581391,2.61004449,2.94303132
AS,Asia,HKG,"China, Hong Kong SAR",2013,Female,Age_all,[All],19,0.09873207,0.35821987,0.49363471
AS,Asia,HKG,"China, Hong Kong SAR",2014,All,Age_all,[All],132,0.28877707,1.397853,1.82585241
AS,Asia,HKG,"China, Hong Kong SAR",2014,Male,Age_all,[All],109,0.42950587,2.71209125,3.25908208
AS,Asia,HKG,"China, Hong Kong SAR",2014,Female,Age_all,[All],23,0.11314443,0.40665293,0.59202059
AS,Asia,HKG,"China, Hong Kong SAR",2017,All,Age_all,[All],82,0.17871543,0.84462643,1.10935238
AS,Asia,HKG,"China, Hong Kong SAR",2017,Male,Age_all,[All],72,0.28337531,1.69838543,2.12232867
AS,Asia,HKG,"China, Hong Kong SAR",2017,Female,Age_all,[All],10,0.04884959,0.1856918,0.25005001
AS,Asia,HKG,"China, Hong Kong SAR",2016,All,Age_all,[All],101,0.21645022,1.04629214,1.37665949
AS,Asia,HKG,"China, Hong Kong SAR",2016,Male,Age_all,[All],76,0.29228521,1.822566,2.251585
AS,Asia,HKG,"China, Hong Kong SAR",2016,Female,Age_all,[All],25,0.12101263,0.43831148,0.63112188
AS,Asia,HKG,"China, Hong Kong SAR",2015,All,Age_all,[All],114,0.24381376,1.16613058,1.56350719
AS,Asia,HKG,"China, Hong Kong SAR",2015,Male,Age_all,[All],96,0.37194886,2.19300039,2.85238888
AS,Asia,HKG,"China, Hong Kong SAR",2015,Female,Age_all,[All],18,0.08594757,0.33940661,0.45851695
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2000,All,Age_all,[All],685,0.11259669,1.23061993,1.14732683
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2000,Male,Age_all,[All],565,0.19470271,1.98388024,1.92136071
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2000,Female,Age_all,[All],120,0.0377145,0.44826165,0.39606894
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2001,All,Age_all,[All],2008,0.33223416,3.58128801,3.40045927
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2001,Male,Age_all,[All],1601,0.55602055,5.80627381,5.55717481
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2001,Female,Age_all,[All],407,0.12861269,1.3682513,1.34584411
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2002,All,Age_all,[All],1866,0.30688518,3.38544094,3.14546523
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2002,Male,Age_all,[All],1507,0.52130718,5.56834152,5.20294327
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2002,Female,Age_all,[All],359,0.11255189,1.20931707,1.1825111
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2003,All,Age_all,[All],1651,0.26973378,2.93647075,2.77211746
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2003,Male,Age_all,[All],1296,0.44815602,4.71169987,4.45226568
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2003,Female,Age_all,[All],355,0.10994116,1.16595245,1.16589979
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2004,All,Age_all,[All],1760,0.30096222,3.08771764,2.94088936
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2004,Male,Age_all,[All],1380,0.49476907,4.92127089,4.71344315
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2004,Female,Age_all,[All],380,0.12423457,1.26186034,1.24313487
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2005,All,Age_all,[All],1834,0.31459919,3.14622608,3.04457044
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2005,Male,Age_all,[All],1439,0.51884088,5.01535246,4.87845626
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2005,Female,Age_all,[All],395,0.12924758,1.28574802,1.28491442
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2006,All,Age_all,[All],1874,0.32749413,3.20562996,3.09305495
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2006,Male,Age_all,[All],1484,0.54120882,5.16019523,4.99764818
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2006,Female,Age_all,[All],390,0.13086238,1.25459962,1.2624063
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2007,All,Age_all,[All],2085,0.36280619,3.55333319,3.41941429
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2007,Male,Age_all,[All],1709,0.62170323,5.88961967,5.71264169
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2007,Female,Age_all,[All],376,0.1254182,1.2146984,1.21058952
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2008,All,Age_all,[All],2442,0.42125455,4.07130466,3.97829001
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2008,Male,Age_all,[All],1923,0.6948635,6.49124683,6.37782663
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2008,Female,Age_all,[All],519,0.17131427,1.64179748,1.66176675
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2009,All,Age_all,[All],2401,0.42904344,3.97153519,3.88561903
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2009,Male,Age_all,[All],1903,0.70272226,6.35546257,6.26522478
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2009,Female,Age_all,[All],498,0.17242991,1.57542109,1.58508134
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2010,All,Age_all,[All],2256,0.4016622,3.68077855,3.62339982
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2010,Male,Age_all,[All],1731,0.63887505,5.71958559,5.64887789
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2010,Female,Age_all,[All],525,0.18058551,1.63191683,1.66040914
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2011,All,Age_all,[All],2023,0.36633154,3.20259426,3.22026269
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2011,Male,Age_all,[All],1496,0.55927115,4.82716594,4.83235289
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2011,Female,Age_all,[All],527,0.18508048,1.56253366,1.65395818
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2012,All,Age_all,[All],2061,0.36219913,3.2185997,3.23522334
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2012,Male,Age_all,[All],1513,0.55350891,4.85146179,4.83153927
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2012,Female,Age_all,[All],548,0.18533738,1.60157227,1.6918824
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2013,All,Age_all,[All],2402,0.41668257,3.73777224,3.74693939
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2013,Male,Age_all,[All],1771,0.63437821,5.64819674,5.61636106
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2013,Female,Age_all,[All],631,0.21225281,1.84569959,1.93720027
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,All,Age_all,[All],2936,0.51477975,4.50492349,4.54512016
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,Male,Age_all,[All],2145,0.77032196,6.73622174,6.74660858
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,Female,Age_all,[All],791,0.27099621,2.29553493,2.41136481
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2020,All,Age_all,[All],5067,0.73562077,7.40841301,7.55383235
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2020,Male,Age_all,[All],3691,1.05930805,10.993734,11.13642192
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2020,Female,Age_all,[All],1376,0.40426476,3.84416856,4.0548066
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2019,All,Age_all,[All],4721,0.7823751,6.97655532,7.0677031
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Age_all,[All],3363,1.11802977,10.12276604,10.19763675
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2019,Female,Age_all,[All],1358,0.44874464,3.85647797,4.01554436
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2018,All,Age_all,[All],4491,0.73061218,6.9006636,6.95697607
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2018,Male,Age_all,[All],3286,1.08243432,10.29185092,10.31257781
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2018,Female,Age_all,[All],1205,0.38731659,3.53009567,3.68615304
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,All,Age_all,[All],3714,0.61282174,5.54075042,5.62384482
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,Male,Age_all,[All],2674,0.89673467,8.13754108,8.20703558
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,Female,Age_all,[All],1040,0.33782028,2.96752055,3.10833492
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2016,All,Age_all,[All],3686,0.61720953,5.56734176,5.61478943
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2016,Male,Age_all,[All],2677,0.913655,8.24871965,8.26804297
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2016,Female,Age_all,[All],1009,0.33168423,2.90594403,3.03272761
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2015,All,Age_all,[All],3425,0.56819973,5.18735016,5.26032593
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2015,Male,Age_all,[All],2530,0.86434557,7.80459485,7.88789954
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2015,Female,Age_all,[All],895,0.28864078,2.59783535,2.70919946
NAC,North America and the Caribbean,USA,United States of America,2000,All,Age_all,[All],13430,0.5588031,4.41070434,4.77219424
NAC,North America and the Caribbean,USA,United States of America,2000,Male,Age_all,[All],9650,0.81947862,6.44360899,6.99004053
NAC,North America and the Caribbean,USA,United States of America,2000,Female,Age_all,[All],3780,0.30837684,2.39019876,2.63656531
NAC,North America and the Caribbean,USA,United States of America,2001,All,Age_all,[All],14728,0.60949543,4.78284559,5.17140484
NAC,North America and the Caribbean,USA,United States of America,2001,Male,Age_all,[All],10408,0.87948414,6.86895131,7.44422333
NAC,North America and the Caribbean,USA,United States of America,2001,Female,Age_all,[All],4320,0.35036383,2.70273153,2.97964367
NAC,North America and the Caribbean,USA,United States of America,2002,All,Age_all,[All],18286,0.74838738,5.85552944,6.34118738
NAC,North America and the Caribbean,USA,United States of America,2002,Male,Age_all,[All],12587,1.0495604,8.1919433,8.88529784
NAC,North America and the Caribbean,USA,United States of America,2002,Female,Age_all,[All],5699,0.45807368,3.52506047,3.88459433
NAC,North America and the Caribbean,USA,United States of America,2003,All,Age_all,[All],20343,0.83090715,6.49241746,6.99527004
NAC,North America and the Caribbean,USA,United States of America,2003,Male,Age_all,[All],13831,1.15070002,8.95704609,9.66950646
NAC,North America and the Caribbean,USA,United States of America,2003,Female,Age_all,[All],6512,0.52249656,4.02295023,4.40674413
NAC,North America and the Caribbean,USA,United States of America,2004,All,Age_all,[All],22035,0.91903829,6.97388495,7.503693
NAC,North America and the Caribbean,USA,United States of America,2004,Male,Age_all,[All],14742,1.24755854,9.48037451,10.19943613
NAC,North America and the Caribbean,USA,United States of America,2004,Female,Age_all,[All],7293,0.59977943,4.44717215,4.89075759
NAC,North America and the Caribbean,USA,United States of America,2005,All,Age_all,[All],24813,1.0135959,7.79229758,8.37116365
NAC,North America and the Caribbean,USA,United States of America,2005,Male,Age_all,[All],16743,1.38638293,10.65485674,11.46782817
NAC,North America and the Caribbean,USA,United States of America,2005,Female,Age_all,[All],8070,0.650627,4.9083746,5.36531128
NAC,North America and the Caribbean,USA,United States of America,2006,All,Age_all,[All],28891,1.1907436,8.99960584,9.64968146
NAC,North America and the Caribbean,USA,United States of America,2006,Male,Age_all,[All],19557,1.62705993,12.36016446,13.25789078
NAC,North America and the Caribbean,USA,United States of America,2006,Female,Age_all,[All],9334,0.7623855,5.60295386,6.14538509
NAC,North America and the Caribbean,USA,United States of America,2007,All,Age_all,[All],29341,1.21048973,9.12658206,9.72909683
NAC,North America and the Caribbean,USA,United States of America,2007,Male,Age_all,[All],19262,1.59968774,12.18297047,12.96125937
NAC,North America and the Caribbean,USA,United States of America,2007,Female,Age_all,[All],10079,0.82629316,6.0356428,6.5889687
NAC,North America and the Caribbean,USA,United States of America,2008,All,Age_all,[All],29678,1.20057411,9.2374176,9.7790339
NAC,North America and the Caribbean,USA,United States of America,2008,Male,Age_all,[All],19356,1.57850313,12.29233936,12.91873649
NAC,North America and the Caribbean,USA,United States of America,2008,Female,Age_all,[All],10322,0.82857118,6.15583547,6.71755364
NAC,North America and the Caribbean,USA,United States of America,2009,All,Age_all,[All],30160,1.23710799,9.29887125,9.84631242
NAC,North America and the Caribbean,USA,United States of America,2009,Male,Age_all,[All],19369,1.59028081,12.18737099,12.80642288
NAC,North America and the Caribbean,USA,United States of America,2009,Female,Age_all,[All],10791,0.88452197,6.38901796,6.95910044
NAC,North America and the Caribbean,USA,United States of America,2010,All,Age_all,[All],31504,1.27583336,9.68210452,10.19509065
NAC,North America and the Caribbean,USA,United States of America,2010,Male,Age_all,[All],19912,1.61485485,12.47254781,13.04755997
NAC,North America and the Caribbean,USA,United States of America,2010,Female,Age_all,[All],11592,0.93768504,6.86904457,7.41173822
