NAC,North America and the Caribbean,CAN,Canada,2000,All,Age_all,[All],51,0.023388,0.087952,0.165634
NAC,North America and the Caribbean,CAN,Canada,2000,Male,Age_all,[All],51,0.045641,0.254006,0.334493
NAC,North America and the Caribbean,CAN,Canada,2001,All,Age_all,[All],45,0.020498,0.077643,0.145062
NAC,North America and the Caribbean,CAN,Canada,2001,Male,Age_all,[All],45,0.040179,0.215803,0.292885
NAC,North America and the Caribbean,CAN,Canada,2002,All,Age_all,[All],50,0.022361,0.083098,0.159375
NAC,North America and the Caribbean,CAN,Canada,2002,Male,Age_all,[All],50,0.044144,0.23126,0.32178
NAC,North America and the Caribbean,CAN,Canada,2003,All,Age_all,[All],58,0.025645,0.092138,0.183144
NAC,North America and the Caribbean,CAN,Canada,2003,Male,Age_all,[All],58,0.050476,0.257808,0.369772
NAC,North America and the Caribbean,CAN,Canada,2004,All,Age_all,[All],70,0.030894,0.106208,0.218822
NAC,North America and the Caribbean,CAN,Canada,2004,Male,Age_all,[All],70,0.061128,0.297626,0.441841
NAC,North America and the Caribbean,CAN,Canada,2005,All,Age_all,[All],60,0.026072,0.085562,0.185761
NAC,North America and the Caribbean,CAN,Canada,2005,Male,Age_all,[All],60,0.051721,0.240355,0.375104
NAC,North America and the Caribbean,CAN,Canada,2006,All,Age_all,[All],74,0.032445,0.111729,0.227433
NAC,North America and the Caribbean,CAN,Canada,2006,Male,Age_all,[All],74,0.064265,0.29248,0.458675
NAC,North America and the Caribbean,CAN,Canada,2007,All,Age_all,[All],99,0.042089,0.140052,0.30063
NAC,North America and the Caribbean,CAN,Canada,2007,Male,Age_all,[All],99,0.083417,0.368594,0.606164
NAC,North America and the Caribbean,CAN,Canada,2008,All,Age_all,[All],88,0.036879,0.11609,0.263966
NAC,North America and the Caribbean,CAN,Canada,2008,Male,Age_all,[All],88,0.073074,0.309471,0.532134
NAC,North America and the Caribbean,CAN,Canada,2009,All,Age_all,[All],77,0.032296,0.099373,0.228175
NAC,North America and the Caribbean,CAN,Canada,2009,Male,Age_all,[All],77,0.064001,0.261561,0.459922
NAC,North America and the Caribbean,CAN,Canada,2010,All,Age_all,[All],94,0.039154,0.115276,0.275276
NAC,North America and the Caribbean,CAN,Canada,2010,Male,Age_all,[All],94,0.077919,0.306662,0.55484
NAC,North America and the Caribbean,CAN,Canada,2011,All,Age_all,[All],116,0.047919,0.132468,0.335851
NAC,North America and the Caribbean,CAN,Canada,2011,Male,Age_all,[All],116,0.095835,0.353264,0.676978
NAC,North America and the Caribbean,CAN,Canada,2012,All,Age_all,[All],112,0.045418,0.128323,0.320714
NAC,North America and the Caribbean,CAN,Canada,2012,Male,Age_all,[All],112,0.090152,0.330398,0.646564
NAC,North America and the Caribbean,CAN,Canada,2013,All,Age_all,[All],111,0.043989,0.134608,0.314479
NAC,North America and the Caribbean,CAN,Canada,2013,Male,Age_all,[All],111,0.08742,0.328739,0.634103
NAC,North America and the Caribbean,CAN,Canada,2014,All,Age_all,[All],111,0.042887,0.114485,0.311235
NAC,North America and the Caribbean,CAN,Canada,2014,Male,Age_all,[All],111,0.084888,0.296166,0.627646
NAC,North America and the Caribbean,CAN,Canada,2017,All,Age_all,[All],132,0.047707,0.12388,0.359359
NAC,North America and the Caribbean,CAN,Canada,2017,Male,Age_all,[All],132,0.093551,0.315378,0.724551
NAC,North America and the Caribbean,CAN,Canada,2016,All,Age_all,[All],134,0.050147,0.134256,0.368304
NAC,North America and the Caribbean,CAN,Canada,2016,Male,Age_all,[All],134,0.098695,0.33946,0.742708
NAC,North America and the Caribbean,CAN,Canada,2015,All,Age_all,[All],148,0.05599,0.152607,0.410807
NAC,North America and the Caribbean,CAN,Canada,2015,Male,Age_all,[All],148,0.11091,0.390935,0.828475
NAC,North America and the Caribbean,CAN,Canada,2022,All,Age_all,[All],203,0.060764,0.171689,0.528805
NAC,North America and the Caribbean,CAN,Canada,2022,Male,Age_all,[All],203,0.116623,0.420287,1.065007
NAC,North America and the Caribbean,CAN,Canada,2021,All,Age_all,[All],172,0.055192,0.152095,0.451824
NAC,North America and the Caribbean,CAN,Canada,2021,Male,Age_all,[All],172,0.105054,0.373637,0.910154
NAC,North America and the Caribbean,CAN,Canada,2020,All,Age_all,[All],187,0.060633,0.16802,0.495467
NAC,North America and the Caribbean,CAN,Canada,2020,Male,Age_all,[All],187,0.117078,0.420334,0.998282
NAC,North America and the Caribbean,CAN,Canada,2019,All,Age_all,[All],123,0.043112,0.108652,0.32878
NAC,North America and the Caribbean,CAN,Canada,2019,Male,Age_all,[All],123,0.08405,0.276556,0.662589
NAC,North America and the Caribbean,CAN,Canada,2018,All,Age_all,[All],150,0.052502,0.138568,0.40459
NAC,North America and the Caribbean,CAN,Canada,2018,Male,Age_all,[All],150,0.102901,0.349531,0.815567
NAC,North America and the Caribbean,USA,United States of America,2000,All,Age_all,[All],433,0.018017,0.077996,0.153862
NAC,North America and the Caribbean,USA,United States of America,2000,Male,Age_all,[All],433,0.03677,0.224692,0.313646
NAC,North America and the Caribbean,USA,United States of America,2001,All,Age_all,[All],439,0.018167,0.076905,0.154145
NAC,North America and the Caribbean,USA,United States of America,2001,Male,Age_all,[All],439,0.037096,0.219863,0.313991
NAC,North America and the Caribbean,USA,United States of America,2002,All,Age_all,[All],437,0.017885,0.074252,0.151542
NAC,North America and the Caribbean,USA,United States of America,2002,Male,Age_all,[All],437,0.036439,0.207606,0.308483
NAC,North America and the Caribbean,USA,United States of America,2003,All,Age_all,[All],476,0.019442,0.080403,0.16368
NAC,North America and the Caribbean,USA,United States of America,2003,Male,Age_all,[All],476,0.039602,0.222176,0.33278
NAC,North America and the Caribbean,USA,United States of America,2004,All,Age_all,[All],507,0.021146,0.083172,0.172651
NAC,North America and the Caribbean,USA,United States of America,2004,Male,Age_all,[All],507,0.042905,0.228633,0.350774
NAC,North America and the Caribbean,USA,United States of America,2005,All,Age_all,[All],525,0.021446,0.083156,0.177119
NAC,North America and the Caribbean,USA,United States of America,2005,Male,Age_all,[All],525,0.043472,0.227461,0.35959
NAC,North America and the Caribbean,USA,United States of America,2006,All,Age_all,[All],514,0.021185,0.078529,0.171678
NAC,North America and the Caribbean,USA,United States of America,2006,Male,Age_all,[All],514,0.042763,0.214223,0.348446
NAC,North America and the Caribbean,USA,United States of America,2007,All,Age_all,[All],491,0.020257,0.07543,0.162809
NAC,North America and the Caribbean,USA,United States of America,2007,Male,Age_all,[All],491,0.040777,0.206938,0.33039
NAC,North America and the Caribbean,USA,United States of America,2008,All,Age_all,[All],502,0.020308,0.077891,0.165411
NAC,North America and the Caribbean,USA,United States of America,2008,Male,Age_all,[All],502,0.040939,0.205816,0.335049
NAC,North America and the Caribbean,USA,United States of America,2009,All,Age_all,[All],447,0.018335,0.068008,0.145932
NAC,North America and the Caribbean,USA,United States of America,2009,Male,Age_all,[All],447,0.036701,0.179057,0.295548
NAC,North America and the Caribbean,USA,United States of America,2010,All,Age_all,[All],489,0.019803,0.072236,0.158247
NAC,North America and the Caribbean,USA,United States of America,2010,Male,Age_all,[All],489,0.039658,0.190998,0.320423
NAC,North America and the Caribbean,USA,United States of America,2011,All,Age_all,[All],521,0.020712,0.074052,0.16721
NAC,North America and the Caribbean,USA,United States of America,2011,Male,Age_all,[All],521,0.041515,0.193653,0.338479
NAC,North America and the Caribbean,USA,United States of America,2012,All,Age_all,[All],519,2.04E-02,0.069841,0.165264
NAC,North America and the Caribbean,USA,United States of America,2012,Male,Age_all,[All],519,4.07E-02,0.182954,0.334429
NAC,North America and the Caribbean,USA,United States of America,2013,All,Age_all,[All],558,0.021486,0.076132,0.176359
NAC,North America and the Caribbean,USA,United States of America,2013,Male,Age_all,[All],558,0.042725,0.194499,0.356758
NAC,North America and the Caribbean,USA,United States of America,2014,All,Age_all,[All],547,0.020827,0.073007,0.171649
NAC,North America and the Caribbean,USA,United States of America,2014,Male,Age_all,[All],547,0.041182,0.186026,0.347121
NAC,North America and the Caribbean,USA,United States of America,2020,All,Age_all,[All],707,2.09E-02,0.086689,0.213593
NAC,North America and the Caribbean,USA,United States of America,2020,Male,Age_all,[All],707,0.039946,0.210451,0.431661
NAC,North America and the Caribbean,USA,United States of America,2019,All,Age_all,[All],636,2.23E-02,0.07698,0.193275
NAC,North America and the Caribbean,USA,United States of America,2019,Male,Age_all,[All],636,0.043153,0.189637,0.3906
NAC,North America and the Caribbean,USA,United States of America,2018,All,Age_all,[All],578,0.020358,0.07308,0.176706
NAC,North America and the Caribbean,USA,United States of America,2018,Male,Age_all,[All],578,0.039631,0.178822,0.357127
NAC,North America and the Caribbean,USA,United States of America,2017,All,Age_all,[All],619,0.022001,0.077248,0.190412
NAC,North America and the Caribbean,USA,United States of America,2017,Male,Age_all,[All],619,0.043013,0.192753,0.384852
NAC,North America and the Caribbean,USA,United States of America,2016,All,Age_all,[All],642,2.34E-02,0.083136,0.198752
NAC,North America and the Caribbean,USA,United States of America,2016,Male,Age_all,[All],642,4.59E-02,0.207624,0.401757
NAC,North America and the Caribbean,USA,United States of America,2015,All,Age_all,[All],571,0.02105,0.074997,0.177949
NAC,North America and the Caribbean,USA,United States of America,2015,Male,Age_all,[All],571,4.16E-02,0.190736,0.359771
NAC,North America and the Caribbean,USA,United States of America,2021,All,Age_all,[All],715,0.02064,0.086304,0.214769
NAC,North America and the Caribbean,USA,United States of America,2021,Male,Age_all,[All],715,0.038899,0.206565,0.434045
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2000,All,Age_all,[All],200,0.032875,0.139326,0.334986
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2000,Male,Age_all,[All],200,0.068921,0.401529,0.680128
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2001,All,Age_all,[All],171,0.028293,0.12073,0.289581
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2001,Male,Age_all,[All],171,0.059388,0.338889,0.593552
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2002,All,Age_all,[All],182,2.99E-02,0.126272,0.306792
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2002,Male,Age_all,[All],182,6.30E-02,0.35645,0.628358
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2003,All,Age_all,[All],175,0.028591,0.117233,0.293834
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2003,Male,Age_all,[All],175,6.05E-02,0.337545,0.601193
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2004,All,Age_all,[All],173,0.029583,0.115145,0.289076
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2004,Male,Age_all,[All],173,0.062025,0.32389,0.590888
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2005,All,Age_all,[All],172,2.95E-02,0.109808,0.285532
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2005,Male,Age_all,[All],172,6.20E-02,0.307164,0.583109
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2006,All,Age_all,[All],187,0.03268,0.11914,0.308645
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2006,Male,Age_all,[All],187,6.82E-02,0.32314,0.629758
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2007,All,Age_all,[All],178,0.030973,0.106495,0.291921
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2007,Male,Age_all,[All],178,6.48E-02,0.291968,0.594997
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2008,All,Age_all,[All],190,3.28E-02,0.11166,0.309531
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2008,Male,Age_all,[All],190,0.068655,0.303192,0.630154
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2009,All,Age_all,[All],150,0.026804,0.090868,0.24275
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2009,Male,Age_all,[All],150,0.055391,0.237059,0.493843
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2010,All,Age_all,[All],199,0.03543,0.112358,0.319617
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2010,Male,Age_all,[All],199,0.073447,0.297486,0.649409
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2011,All,Age_all,[All],171,0.030965,0.098725,0.272202
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2011,Male,Age_all,[All],171,0.063927,0.252022,0.552361
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2012,All,Age_all,[All],202,0.035499,0.112332,0.317086
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2012,Male,Age_all,[All],202,7.39E-02,0.292293,0.645057
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2013,All,Age_all,[All],159,2.76E-02,0.086794,0.248028
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2013,Male,Age_all,[All],159,0.056954,0.223417,0.504236
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,All,Age_all,[All],181,3.17E-02,0.096469,0.2802
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,Male,Age_all,[All],181,6.50E-02,0.245599,0.569294
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2020,All,Age_all,[All],230,3.34E-02,0.115219,0.342882
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2020,Male,Age_all,[All],230,6.60E-02,0.273252,0.693952
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2019,All,Age_all,[All],210,3.48E-02,0.104139,0.314386
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2019,Male,Age_all,[All],210,0.069815,0.25024,0.636784
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2018,All,Age_all,[All],171,2.78E-02,0.084467,0.264895
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2018,Male,Age_all,[All],171,0.056329,0.209013,0.536656
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,All,Age_all,[All],192,3.17E-02,0.100837,0.290732
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2017,Male,Age_all,[All],192,6.44E-02,0.244619,0.589286
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2016,All,Age_all,[All],179,3.00E-02,0.09316,0.272666
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2016,Male,Age_all,[All],179,0.061092,0.231271,0.55285
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2015,All,Age_all,[All],170,2.82E-02,0.090738,0.261096
EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2015,Male,Age_all,[All],170,0.058079,0.226607,0.530017
AS,Asia,HKG,"China, Hong Kong SAR",2000,All,Age_all,[All],3,8.83E-03,0.034422,0.045011
AS,Asia,HKG,"China, Hong Kong SAR",2000,Male,Age_all,[All],3,0.015568,0.089961,0.091561
AS,Asia,HKG,"China, Hong Kong SAR",2001,All,Age_all,[All],13,0.039033,0.13888,0.193617
AS,Asia,HKG,"China, Hong Kong SAR",2001,Male,Age_all,[All],13,0.068396,0.35398,0.3961
AS,Asia,HKG,"China, Hong Kong SAR",2002,All,Age_all,[All],13,0.037883,0.127861,0.192761
AS,Asia,HKG,"China, Hong Kong SAR",2002,Male,Age_all,[All],13,0.066588,0.324346,0.39639
AS,Asia,HKG,"China, Hong Kong SAR",2003,All,Age_all,[All],24,0.065892,0.21267,0.35657
AS,Asia,HKG,"China, Hong Kong SAR",2003,Male,Age_all,[All],24,0.117394,0.569639,0.7364
AS,Asia,HKG,"China, Hong Kong SAR",2004,All,Age_all,[All],18,0.04823,0.166579,0.26535
AS,Asia,HKG,"China, Hong Kong SAR",2004,Male,Age_all,[All],18,0.085621,0.435943,0.550998
AS,Asia,HKG,"China, Hong Kong SAR",2005,All,Age_all,[All],17,0.043947,0.148035,0.249516
AS,Asia,HKG,"China, Hong Kong SAR",2005,Male,Age_all,[All],17,0.07882,0.370124,0.520833
AS,Asia,HKG,"China, Hong Kong SAR",2006,All,Age_all,[All],20,0.053455,0.168211,0.291668
AS,Asia,HKG,"China, Hong Kong SAR",2006,Male,Age_all,[All],20,0.095234,0.402945,0.611602
AS,Asia,HKG,"China, Hong Kong SAR",2007,All,Age_all,[All],12,0.030028,0.087426,0.173503
AS,Asia,HKG,"China, Hong Kong SAR",2007,Male,Age_all,[All],12,0.053046,0.234336,0.365419
AS,Asia,HKG,"China, Hong Kong SAR",2008,All,Age_all,[All],8,0.019263,0.052904,0.114979
AS,Asia,HKG,"China, Hong Kong SAR",2008,Male,Age_all,[All],8,0.034783,0.148848,0.243146
AS,Asia,HKG,"China, Hong Kong SAR",2009,All,Age_all,[All],6,0.014617,0.039359,0.086049
AS,Asia,HKG,"China, Hong Kong SAR",2009,Male,Age_all,[All],6,0.026248,0.103954,0.18266
AS,Asia,HKG,"China, Hong Kong SAR",2010,All,Age_all,[All],12,0.028104,0.094957,0.170838
AS,Asia,HKG,"China, Hong Kong SAR",2010,Male,Age_all,[All],12,0.050376,0.216152,0.364266
AS,Asia,HKG,"China, Hong Kong SAR",2011,All,Age_all,[All],12,0.028444,0.086007,0.169693
AS,Asia,HKG,"China, Hong Kong SAR",2011,Male,Age_all,[All],12,0.05083,0.201445,0.363306
AS,Asia,HKG,"China, Hong Kong SAR",2012,All,Age_all,[All],5,0.011449,0.028637,0.069929
AS,Asia,HKG,"China, Hong Kong SAR",2012,Male,Age_all,[All],5,0.020537,0.071691,0.150272
AS,Asia,HKG,"China, Hong Kong SAR",2013,All,Age_all,[All],6,0.013825,0.033681,0.083578
AS,Asia,HKG,"China, Hong Kong SAR",2013,Male,Age_all,[All],6,0.024846,0.086915,0.180186
AS,Asia,HKG,"China, Hong Kong SAR",2014,All,Age_all,[All],4,0.008751,0.019305,0.055329
AS,Asia,HKG,"China, Hong Kong SAR",2014,Male,Age_all,[All],4,0.015762,0.049923,0.119599
AS,Asia,HKG,"China, Hong Kong SAR",2017,All,Age_all,[All],2,0.004359,0.006903,0.027057
AS,Asia,HKG,"China, Hong Kong SAR",2017,Male,Age_all,[All],2,0.007872,0.019937,0.058954
AS,Asia,HKG,"China, Hong Kong SAR",2016,All,Age_all,[All],5,0.010715,0.021779,0.068151
AS,Asia,HKG,"China, Hong Kong SAR",2016,Male,Age_all,[All],5,0.019229,0.056562,0.148131
AS,Asia,HKG,"China, Hong Kong SAR",2015,All,Age_all,[All],7,0.014971,0.050783,0.096005
AS,Asia,HKG,"China, Hong Kong SAR",2015,Male,Age_all,[All],7,0.027121,0.105377,0.207987
OA,Oceania,AUS,Australia,2000,All,Age_all,[All],38,0.029507,0.105973,0.198398
OA,Oceania,AUS,Australia,2000,Male,Age_all,[All],38,0.056667,0.296494,0.399776
OA,Oceania,AUS,Australia,2001,All,Age_all,[All],38,0.029536,0.112314,0.195743
OA,Oceania,AUS,Australia,2001,Male,Age_all,[All],38,0.056873,0.284397,0.394573
OA,Oceania,AUS,Australia,2002,All,Age_all,[All],48,0.036077,0.122712,0.244072
OA,Oceania,AUS,Australia,2002,Male,Age_all,[All],48,0.069891,0.336582,0.491451
OA,Oceania,AUS,Australia,2003,All,Age_all,[All],38,0.028835,0.10063,0.191218
OA,Oceania,AUS,Australia,2003,Male,Age_all,[All],38,0.055932,0.259664,0.384871
OA,Oceania,AUS,Australia,2004,All,Age_all,[All],46,0.034766,0.114912,0.228483
OA,Oceania,AUS,Australia,2004,Male,Age_all,[All],46,0.067382,0.304834,0.460051
OA,Oceania,AUS,Australia,2006,All,Age_all,[All],59,0.044116,0.137404,0.28929
OA,Oceania,AUS,Australia,2006,Male,Age_all,[All],59,0.086061,0.369862,0.58254
OA,Oceania,AUS,Australia,2007,All,Age_all,[All],40,0.029016,0.088243,0.189821
OA,Oceania,AUS,Australia,2007,Male,Age_all,[All],40,0.056682,0.231093,0.381842
OA,Oceania,AUS,Australia,2008,All,Age_all,[All],63,0.043766,0.13017,0.293043
OA,Oceania,AUS,Australia,2008,Male,Age_all,[All],63,0.085658,0.34225,0.588998
OA,Oceania,AUS,Australia,2009,All,Age_all,[All],56,0.039784,0.111434,0.255105
OA,Oceania,AUS,Australia,2009,Male,Age_all,[All],56,0.077434,0.286747,0.512334
OA,Oceania,AUS,Australia,2010,All,Age_all,[All],47,0.032759,0.087339,0.210786
OA,Oceania,AUS,Australia,2010,Male,Age_all,[All],47,0.06396,0.22747,0.423414
OA,Oceania,AUS,Australia,2011,All,Age_all,[All],57,0.038793,0.113313,0.255147
OA,Oceania,AUS,Australia,2011,Male,Age_all,[All],57,0.075667,0.282153,0.512671
OA,Oceania,AUS,Australia,2012,All,Age_all,[All],54,0.03671,0.09855,0.23759
OA,Oceania,AUS,Australia,2012,Male,Age_all,[All],54,0.072198,0.250719,0.477334
OA,Oceania,AUS,Australia,2013,All,Age_all,[All],61,0.041306,0.106177,0.263871
OA,Oceania,AUS,Australia,2013,Male,Age_all,[All],61,0.080494,0.26929,0.530177
OA,Oceania,AUS,Australia,2014,All,Age_all,[All],58,0.037765,0.0955,0.246765
OA,Oceania,AUS,Australia,2014,Male,Age_all,[All],58,0.074035,0.242718,0.496601
OA,Oceania,AUS,Australia,2017,All,Age_all,[All],66,0.040973,0.099758,0.268356
OA,Oceania,AUS,Australia,2017,Male,Age_all,[All],66,0.079543,0.247167,0.540797
OA,Oceania,AUS,Australia,2016,All,Age_all,[All],67,0.04227,0.10874,0.276964
OA,Oceania,AUS,Australia,2016,Male,Age_all,[All],67,0.08184,0.265075,0.558192
OA,Oceania,AUS,Australia,2015,All,Age_all,[All],58,0.036466,0.097663,0.243534
OA,Oceania,AUS,Australia,2015,Male,Age_all,[All],58,0.071314,0.238973,0.490376
OA,Oceania,AUS,Australia,2022,All,Age_all,[All],81,0.042422,0.107273,0.311472
OA,Oceania,AUS,Australia,2022,Male,Age_all,[All],81,0.081062,0.254285,0.627555
OA,Oceania,AUS,Australia,2021,All,Age_all,[All],74,0.043156,0.107578,0.288101
OA,Oceania,AUS,Australia,2021,Male,Age_all,[All],74,0.082773,0.251727,0.580419
OA,Oceania,AUS,Australia,2020,All,Age_all,[All],83,0.051457,0.118395,0.323596
OA,Oceania,AUS,Australia,2020,Male,Age_all,[All],83,0.098123,0.285126,0.652073
OA,Oceania,AUS,Australia,2019,All,Age_all,[All],71,0.042021,0.10711,0.280247
OA,Oceania,AUS,Australia,2019,Male,Age_all,[All],71,0.08058,0.256124,0.564513
OA,Oceania,AUS,Australia,2018,All,Age_all,[All],66,0.041598,0.095322,0.264389
OA,Oceania,AUS,Australia,2018,Male,Age_all,[All],66,0.080057,0.236236,0.532678